C:\Users\thene\OneDrive\Área de Trabalho\Estudos\IFMA\Atividades, Trabalhos, livros, pdf's etc\5º Período\LPIII\ULTIMA VERSAO DESTA PORRA\AluguelCarro\obj\Debug\net6.0-windows\AluguelCarro.csproj.AssemblyReference.cache
C:\Users\thene\OneDrive\Área de Trabalho\Estudos\IFMA\Atividades, Trabalhos, livros, pdf's etc\5º Período\LPIII\ULTIMA VERSAO DESTA PORRA\AluguelCarro\obj\Debug\net6.0-windows\AluguelCarro.Properties.Resources.resources
C:\Users\thene\OneDrive\Área de Trabalho\Estudos\IFMA\Atividades, Trabalhos, livros, pdf's etc\5º Período\LPIII\ULTIMA VERSAO DESTA PORRA\AluguelCarro\obj\Debug\net6.0-windows\AluguelCarro.Form1.resources
C:\Users\thene\OneDrive\Área de Trabalho\Estudos\IFMA\Atividades, Trabalhos, livros, pdf's etc\5º Período\LPIII\ULTIMA VERSAO DESTA PORRA\AluguelCarro\obj\Debug\net6.0-windows\AluguelCarro.View.Form2.resources
C:\Users\thene\OneDrive\Área de Trabalho\Estudos\IFMA\Atividades, Trabalhos, livros, pdf's etc\5º Período\LPIII\ULTIMA VERSAO DESTA PORRA\AluguelCarro\obj\Debug\net6.0-windows\AluguelCarro.csproj.GenerateResource.cache
C:\Users\thene\OneDrive\Área de Trabalho\Estudos\IFMA\Atividades, Trabalhos, livros, pdf's etc\5º Período\LPIII\ULTIMA VERSAO DESTA PORRA\AluguelCarro\obj\Debug\net6.0-windows\AluguelCarro.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\thene\OneDrive\Área de Trabalho\Estudos\IFMA\Atividades, Trabalhos, livros, pdf's etc\5º Período\LPIII\ULTIMA VERSAO DESTA PORRA\AluguelCarro\obj\Debug\net6.0-windows\AluguelCarro.AssemblyInfoInputs.cache
C:\Users\thene\OneDrive\Área de Trabalho\Estudos\IFMA\Atividades, Trabalhos, livros, pdf's etc\5º Período\LPIII\ULTIMA VERSAO DESTA PORRA\AluguelCarro\obj\Debug\net6.0-windows\AluguelCarro.AssemblyInfo.cs
C:\Users\thene\OneDrive\Área de Trabalho\Estudos\IFMA\Atividades, Trabalhos, livros, pdf's etc\5º Período\LPIII\ULTIMA VERSAO DESTA PORRA\AluguelCarro\obj\Debug\net6.0-windows\AluguelCarro.csproj.CoreCompileInputs.cache
C:\Users\thene\OneDrive\Área de Trabalho\Estudos\IFMA\Atividades, Trabalhos, livros, pdf's etc\5º Período\LPIII\ULTIMA VERSAO DESTA PORRA\AluguelCarro\bin\Debug\net6.0-windows\AluguelCarro.exe
C:\Users\thene\OneDrive\Área de Trabalho\Estudos\IFMA\Atividades, Trabalhos, livros, pdf's etc\5º Período\LPIII\ULTIMA VERSAO DESTA PORRA\AluguelCarro\bin\Debug\net6.0-windows\AluguelCarro.deps.json
C:\Users\thene\OneDrive\Área de Trabalho\Estudos\IFMA\Atividades, Trabalhos, livros, pdf's etc\5º Período\LPIII\ULTIMA VERSAO DESTA PORRA\AluguelCarro\bin\Debug\net6.0-windows\AluguelCarro.runtimeconfig.json
C:\Users\thene\OneDrive\Área de Trabalho\Estudos\IFMA\Atividades, Trabalhos, livros, pdf's etc\5º Período\LPIII\ULTIMA VERSAO DESTA PORRA\AluguelCarro\bin\Debug\net6.0-windows\AluguelCarro.dll
C:\Users\thene\OneDrive\Área de Trabalho\Estudos\IFMA\Atividades, Trabalhos, livros, pdf's etc\5º Período\LPIII\ULTIMA VERSAO DESTA PORRA\AluguelCarro\bin\Debug\net6.0-windows\AluguelCarro.pdb
C:\Users\thene\OneDrive\Área de Trabalho\Estudos\IFMA\Atividades, Trabalhos, livros, pdf's etc\5º Período\LPIII\ULTIMA VERSAO DESTA PORRA\AluguelCarro\bin\Debug\net6.0-windows\Dapper.dll
C:\Users\thene\OneDrive\Área de Trabalho\Estudos\IFMA\Atividades, Trabalhos, livros, pdf's etc\5º Período\LPIII\ULTIMA VERSAO DESTA PORRA\AluguelCarro\bin\Debug\net6.0-windows\Microsoft.Extensions.DependencyInjection.dll
C:\Users\thene\OneDrive\Área de Trabalho\Estudos\IFMA\Atividades, Trabalhos, livros, pdf's etc\5º Período\LPIII\ULTIMA VERSAO DESTA PORRA\AluguelCarro\bin\Debug\net6.0-windows\Microsoft.Extensions.DependencyInjection.Abstractions.dll
C:\Users\thene\OneDrive\Área de Trabalho\Estudos\IFMA\Atividades, Trabalhos, livros, pdf's etc\5º Período\LPIII\ULTIMA VERSAO DESTA PORRA\AluguelCarro\bin\Debug\net6.0-windows\MySqlConnector.dll
C:\Users\thene\OneDrive\Área de Trabalho\Estudos\IFMA\Atividades, Trabalhos, livros, pdf's etc\5º Período\LPIII\ULTIMA VERSAO DESTA PORRA\AluguelCarro\obj\Debug\net6.0-windows\AluguelCarro.csproj.CopyComplete
C:\Users\thene\OneDrive\Área de Trabalho\Estudos\IFMA\Atividades, Trabalhos, livros, pdf's etc\5º Período\LPIII\ULTIMA VERSAO DESTA PORRA\AluguelCarro\obj\Debug\net6.0-windows\AluguelCarro.dll
C:\Users\thene\OneDrive\Área de Trabalho\Estudos\IFMA\Atividades, Trabalhos, livros, pdf's etc\5º Período\LPIII\ULTIMA VERSAO DESTA PORRA\AluguelCarro\obj\Debug\net6.0-windows\refint\AluguelCarro.dll
C:\Users\thene\OneDrive\Área de Trabalho\Estudos\IFMA\Atividades, Trabalhos, livros, pdf's etc\5º Período\LPIII\ULTIMA VERSAO DESTA PORRA\AluguelCarro\obj\Debug\net6.0-windows\AluguelCarro.pdb
C:\Users\thene\OneDrive\Área de Trabalho\Estudos\IFMA\Atividades, Trabalhos, livros, pdf's etc\5º Período\LPIII\ULTIMA VERSAO DESTA PORRA\AluguelCarro\obj\Debug\net6.0-windows\AluguelCarro.genruntimeconfig.cache
C:\Users\thene\OneDrive\Área de Trabalho\Estudos\IFMA\Atividades, Trabalhos, livros, pdf's etc\5º Período\LPIII\ULTIMA VERSAO DESTA PORRA\AluguelCarro\obj\Debug\net6.0-windows\ref\AluguelCarro.dll
C:\Users\thene\OneDrive\Área de Trabalho\Estudos\IFMA\Atividades, Trabalhos, livros, pdf's etc\5º Período\LPIII\ULTIMA VERSAO DESTA PORRA\AluguelCarro\obj\Debug\net6.0-windows\AluguelCarro.View.Form4.resources
